NU,Gecon_ID,newid,NUtS_country,latitude,longitude,cellid,pop90,pop95,pop00,pop05,gdp_PPP90,gdp_PPP95,gdp_PPP00,gdp_PPP05,GCP_MER90,GCP_MER95,GCP_MER00,GCP_MER05
GR,300,34024300,Greece,34.5,24.5,34024,8310.64425,8589.597921,8672.013059,8636.515195,97.26901483,95.67126526,103.9603451,117.941875,80.87369078,81.31094186,87.54129909,98.52196094
GR,300,34025300,Greece,34.5,25.5,34025,5719.731004,5911.13455,5967.700124,5944.5774,67.29150438,65.98281094,71.64513292,80.85540888,55.94908437,56.07874517,60.32981135,67.54202813
GR,300,34026300,Greece,34.5,26.5,34026,67.59899799,69.88951301,70.53694695,70.29783067,0.833249871,0.817651839,0.818788205,1.002779434,0.692800195,0.694921729,0.689472347,0.837665132
GR,300,35023300,Greece,35.5,23.5,35023,48921.71489,50563.61031,51048.98353,50848.68919,542.2637368,565.3518656,644.2149605,791.6498551,450.8616629,480.4921577,542.4704436,661.299442
GR,300,35024300,Greece,35.5,24.5,35024,202563.4428,209341.8151,211341.8941,210512.4268,2207.993274,2226.16712,2549.750293,2888.983634,1835.821671,1892.017888,2147.05379,2413.293267
GR,300,35025300,Greece,35.5,25.5,35025,289434.2815,299121.6426,301976.384,300795.6385,3440.150905,3372.654878,3600.093024,4132.551057,2860.291132,2866.417037,3031.509945,3452.099045
GR,300,35026300,Greece,35.5,26.5,35026,16083.10599,16622.90322,16780.26467,16717.95418,200.4537965,196.3986493,204.1858051,239.9275378,166.6660075,166.9190756,171.9375846,200.4218732
GR,300,35027300,Greece,35.5,27.5,35027,7519.277622,7775.901247,7853.351436,7828.666971,99.63031201,96.61354031,118.3829251,115.7665623,82.83697599,82.11178077,99.68603931,96.70482798
GR,300,36021300,Greece,36.5,21.5,36021,23066.90257,22125.06263,20732.48544,19166.60708,225.7090145,198.6490061,172.1396919,196.108282,187.6642945,168.8316522,144.9526955,163.8177492
GR,300,36022300,Greece,36.5,22.5,36022,73124.45661,70430.2846,66307.52973,61648.81247,733.6017595,769.2025927,923.2777726,1099.354168,609.9484194,653.744749,777.4592855,918.338194
GR,300,36023300,Greece,36.5,23.5,36023,9602.040281,9431.322795,9077.897492,8654.399294,100.0560823,110.7822036,142.3024305,175.4511819,83.1909799,94.15371784,119.8278018,146.5619781
GR,300,36024300,Greece,36.5,24.5,36024,8014.002567,8288.551938,8372.210975,8343.041586,87.47007143,94.71437579,124.1796451,141.442653,72.72642292,80.49768216,104.5672505,118.1531796
GR,300,36025300,Greece,36.5,25.5,36025,20782.35883,21489.68844,21709.24321,21636.85905,226.8322721,245.5655031,321.9993052,366.8176305,188.5982198,208.7059504,271.1441315,306.4186683
GR,300,36026300,Greece,36.5,26.5,36026,10388.15234,10741.70654,10851.71306,10814.70266,136.3627728,132.905489,163.4430761,161.1290421,113.377942,112.9562827,137.6295855,134.5980738
GR,300,36027300,Greece,36.5,27.5,36027,45864.22429,47427.07673,47911.2138,47753.01154,607.7002614,589.2690306,722.2228216,706.1485699,505.2684363,500.8193396,608.1580815,589.876512
GR,300,36028300,Greece,36.5,28.5,36028,99439.87776,102830.7435,103882.0622,103539.4933,1317.57684,1277.645107,1565.938121,1531.092233,1095.490708,1085.869689,1318.620645,1278.987715
GR,300,36029300,Greece,36.5,29.5,36029,553.0331549,620.0674767,654.981186,674.1837261,7.327680735,7.704176307,9.87331196,9.969504721,6.092552566,6.547774089,8.31396389,8.327959472
GR,300,37020300,Greece,37.5,20.5,37020,40270.54691,39965.14118,38742.08989,37054.05593,309.4133878,351.5764518,555.8984644,578.3785351,257.2597522,298.804582,468.1022718,483.1446631
GR,300,37021300,Greece,37.5,21.5,37021,297759.1569,285629.9927,267655.9505,247455.4921,2770.680019,2424.430049,2215.033899,2372.510187,2303.663911,2060.521414,1865.201052,1981.860608
GR,300,37022300,Greece,37.5,22.5,37022,425273.1955,407913.9955,382232.2954,353369.6161,4627.732682,4328.183878,4773.821121,4817.743649,3847.698289,3678.52047,4019.864517,4024.47012
GR,300,37023300,Greece,37.5,23.5,37023,1891847.483,2112079.156,2304402.324,2481614.905,20131.6941,25395.90175,37212.38212,51753.75218,16738.36634,21583.95925,31335.21988,43232.15272
GR,300,37024300,Greece,37.5,24.5,37024,56413.69819,60325.0597,63113.46883,65250.64966,605.1996239,721.7637181,1006.036462,1323.296048,503.1892975,613.4264824,847.1474263,1105.406554
GR,300,37025300,Greece,37.5,25.5,37025,43175.14498,44650.60884,45104.74812,44954.60769,469.9398561,508.4038147,665.7048424,758.5151245,390.7284419,432.0920488,560.5663068,633.6205652
GR,300,37026300,Greece,37.5,26.5,37026,53704.9932,55534.93159,56103.14279,55918.50985,523.4365969,519.8650783,595.8202707,653.3506149,435.2079597,441.8329687,501.7190013,545.7720914
GR,300,37027300,Greece,37.5,27.5,37027,4282.658777,4428.726937,4473.837568,4459.254223,43.26859858,42.88120627,49.66764897,53.65064778,35.97539533,36.44470741,41.8233559,44.81671185
GR,300,38020300,Greece,38.5,20.5,38020,75570.61577,76141.50263,75117.27731,73298.06752,651.1509383,648.8675547,741.4919242,847.7178912,541.3952196,551.4720838,624.3839055,708.1355032
GR,300,38021300,Greece,38.5,21.5,38021,471109.1404,480340.1293,481197.24,478453.4055,5155.692091,4673.87991,4457.146572,5029.2933,4286.666711,3972.327287,3753.204173,4201.186714
GR,300,38022300,Greece,38.5,22.5,38022,251498.6556,268895.1711,282211.6314,293557.0964,4442.382191,4050.495431,4006.054621,4485.6216,3693.589827,3442.513252,3373.355728,3747.034175
GR,300,38023300,Greece,38.5,23.5,38023,1460002.557,1634111.887,1786821.015,1927839.556,17537.45317,20890.30324,29051.14665,40032.53879,14581.40156,17754.65421,24462.93454,33440.91506
GR,300,38024300,Greece,38.5,24.5,38024,35078.93802,39281.32844,42970.04979,46381.03558,458.653199,489.5268824,567.4325992,767.7171764,381.3442241,416.0485571,477.8147554,641.3074381
GR,300,38025300,Greece,38.5,25.5,38025,6058.371701,6264.123956,6326.985738,6306.226984,42.60734296,47.72064689,61.20269258,76.29827885,35.42559864,40.55774463,51.53660475,63.73525986
GR,300,38026300,Greece,38.5,26.5,38026,48543.061,50200.4861,50709.62959,50543.51294,364.3986873,396.0142219,485.7719662,604.5162037,302.9769224,336.572212,409.0512486,504.9785908
GR,300,39019300,Greece,39.5,19.5,39019,105280.0945,104475.7496,101276.5611,96864.36752,1173.494937,1070.682323,1126.627792,1135.778982,975.6947451,909.972162,948.6930845,948.7654196
GR,300,39020300,Greece,39.5,20.5,39020,364185.8705,330603.1255,293612.145,257599.191,2953.949579,2749.613377,3075.716454,3076.168872,2456.042197,2336.894498,2589.951137,2569.657211
GR,300,39021300,Greece,39.5,21.5,39021,333106.9939,318358.683,297763.0197,275313.659,3218.820347,2786.849119,2479.317595,2739.868393,2676.267276,2368.541129,2087.744927,2288.730842
GR,300,39022300,Greece,39.5,22.5,39022,559552.5541,538074.0144,505885.7348,469757.6933,6065.161241,5523.077137,5423.21629,5889.486785,5042.838931,4694.05942,4566.69703,4919.743621
GR,300,39023300,Greece,39.5,23.5,39023,55459.16179,53930.29374,51310.93972,48254.15873,640.8033097,589.3428392,579.3351775,639.2209604,532.7917509,500.8820695,487.8374921,533.9689785
GR,300,39024300,Greece,39.5,24.5,39024,1173.004286,1131.797778,1068.014187,994.5843662,13.53257036,12.21249296,11.49267979,12.75398575,11.25156775,10.37938928,9.67757579,10.65395718
GR,300,39025300,Greece,39.5,25.5,39025,20137.41229,20824.23393,21038.83241,20970.23974,241.4624031,217.1868704,183.1630291,223.9595371,200.7623472,184.5869702,154.2350547,187.08311
GR,300,39026300,Greece,39.5,26.5,39026,79393.5111,82104.99345,82940.60804,82667.26772,951.9866657,856.3160896,722.0768106,882.8760775,791.5231316,727.7824495,608.0351308,737.5046603
GR,300,40020300,Greece,40.5,20.5,40020,16968.03462,15321.59091,13583.8479,12028.69798,145.7279687,133.7330899,141.8696942,149.6571875,121.1645733,113.6596602,119.46341,125.0151364
GR,300,40021300,Greece,40.5,21.5,40021,286202.4346,300308.5924,307882.1771,311503.4981,3514.304132,3339.046276,3284.60755,3857.748357,2921.945351,2837.853109,2765.850879,3222.544436
GR,300,40022300,Greece,40.5,22.5,40022,1279756.089,1343700.561,1378276.955,1394947.009,15196.40806,14614.75362,15382.37157,17323.93524,12634.95481,12421.06895,12952.94652,14471.4341
GR,300,40023300,Greece,40.5,23.5,40023,240485.7867,252662.2245,259319.6036,262592.7116,2962.066109,2902.446839,3030.948724,3545.380745,2462.790633,2466.787551,2552.253828,2961.610229
GR,300,40024300,Greece,40.5,24.5,40024,110668.5708,116027.9589,118842.9678,120108.7054,1334.146303,1242.491421,1170.058971,1378.638647,1109.26728,1055.992595,985.2649319,1151.636626
GR,300,40025300,Greece,40.5,25.5,40025,53755.49318,54574.48552,54121.71348,52958.52607,431.4472847,432.5147482,506.5600727,553.6026669,358.7240434,367.5939839,426.5561718,462.4483064
GR,300,40026300,Greece,40.5,26.5,40026,13918.91626,14132.28011,14019.63077,13721.53952,119.239076,120.4777321,144.6568398,156.7921805,99.14055545,102.3939408,121.8103659,130.9753053
GR,300,41021300,Greece,41.5,21.5,41021,3419.826192,3587.011912,3677.34175,3721.018415,40.07970617,35.7842729,33.79335194,36.40518506,33.32401144,30.41302867,28.4561765,30.41082925
GR,300,41022300,Greece,41.5,22.5,41022,45647.01459,47909.51013,49154.72745,49758.08782,478.5132766,460.9319205,490.6118357,553.1694453,397.8567567,391.7457189,413.1267302,462.0864176
GR,300,41023300,Greece,41.5,23.5,41023,150405.3448,157766.7827,161659.7811,163558.2038,1406.971693,1315.955461,1363.914785,1470.307027,1169.817479,1118.429632,1148.503999,1228.211198
GR,300,41024300,Greece,41.5,24.5,41024,189134.3375,196004.0896,198469.2551,198422.9412,2069.5277,1890.69782,1809.976993,2039.993344,1720.695368,1606.902764,1524.117077,1704.094874
GR,300,41025300,Greece,41.5,25.5,41025,138889.5426,140810.0394,139455.8354,136346.0185,1074.991043,1063.51511,1199.297591,1324.958233,893.7943222,903.8807525,1009.885731,1106.795049
GR,300,41026300,Greece,41.5,26.5,41026,83968.57719,85167.34766,84401.66387,82542.75912,719.3329832,726.0519046,870.8701511,943.1929385,598.084738,617.0710092,733.3286964,787.889949
