392.4076813,465.9939545
390.7427898,461.6376245
313.1857336,859.2342342
187.3675067,506.0899716
257.6652224,711.8302513
538.9594945,73.90943575
389.0158527,471.520863
390.7427898,461.6376245
383.8453823,464.1121385
396.2545112,451.2654101
312.4101631,670.7266477
401.0837306,471.520863
226.7561503,326.6358464
395.9132602,473.9805595
96.22245432,715.7124229
190.8213809,698.7168089
379.8848019,537.5770507
375.2313786,925.9127549
614.7999545,891.3436463
858.4118383,238.0719535
513.1071425,933.3214794
266.6515,804.9134661
463.8429004,904.6200806
423.4925494,101.0846373
259.5265917,601.9885017
566.5387837,930.8617828
152.9011509,560.4255571
436.1602019,936.0034376
235.8251554,842.4905168
193.1274107,809.9513988
206.8705211,671.2600759
470.026783,78.85846373
253.7253239,396.1889521
311.4587965,459.1631105
257.8099956,883.3718587
686.710857,633.7274775
642.8032222,524.2413466
394.6826882,474.2324561
370.0609081,459.1631105
374.7453543,475.1807729
0,709.6669037
156.3446842,419.6597914
352.8225598,469.046349
305.5851421,912.8882172
401.0837306,478.9295875
304.5717299,533.2503556
748.2497958,297.7862731
85.68503562,609.8121147
683.732666,987.657065
220.1172663,883.9349218
258.7510212,333.0073495
320.3933694,846.4764106
261.0053463,858.4933618
406.254201,461.6376245
297.6743224,404.8423423
197.1086729,527.0862968
139.3338366,842.164533
730.2565587,313.6409436
518.2776129,387.6096491
599.3505889,52.5574917
244.6149551,726.173542
303.7030909,867.3838312
292.162601,470.7799905
97.69086792,711.8450688
58.6227935,494.8138928
399.3567935,478.9295875
423.0582298,451.9173779
383.8453823,545.6081081
392.4697269,478.9295875
638.9253694,54.1577762
347.4556115,800.7497629
254.583622,659.1986724
297.6743224,864.1832622
680.2891327,965.4308914
413.1516085,464.1121385
310.9210676,828.5324798
494.152198,911.0953058
361.4469044,469.046349
176.3647457,721.5949502
293.5379461,643.8922475
274.5830016,880.8528924
255.8762396,716.0828592
325.2536116,876.5261972
423.1099345,96.38750593
138.2273559,832.4442864
234.4498102,749.7925557
290.6631645,858.2562826
324.9020196,811.907302
192.5379771,605.4113324
418.0015098,492.013395
426.9360826,424.5940019
274.0349317,912.8882172
267.3650249,780.6276671
253.7563468,546.8824087
362.563726,431.5137506
701.4984023,438.1816027
168.4125622,491.2725225
220.9755644,909.8654576
407.9811381,488.7980085
428.6630198,96.13560929
429.6247273,103.9444049
416.5951418,429.5282124
364.4044135,821.4497392
214.9467959,328.2805832
308.9459479,839.6307492
172.114619,344.1648886
383.7936775,555.4024419
228.73127,380.1416548
532.8479985,747.5699384
407.9811381,483.863798
425.7261926,95.02430062
280.4359741,478.9295875
318.7905236,867.7987198
168.6400629,803.3872688
646.5673247,897.7596017
230.4582071,879.0007112
847.4711229,204.8067805
847.7193055,233.5229967
642.3689027,530.7906591
501.2150605,35.17662399
315.7606279,542.140825
319.7315492,667.600166
299.4012595,656.7389758
180.4804401,355.4409673
177.0265659,330.7550972
290.2598678,871.503082
370.2056813,900.7230915
368.9751094,641.6992651
328.9866912,855.529872
426.0777846,529.5459934
541.8342761,400.5452821
371.7878453,481.389284
371.7878453,461.6376245
100.2761031,604.6704599
99.5625782,647.2706259
328.6971449,523.3819346
297.6743224,459.1631105
259.7540924,533.2503556
333.8676153,609.8121147
540.7898411,333.4666904
552.7543096,46.74905168
273.4868618,285.5618777
302.4104733,867.309744
385.5723194,96.13560929
399.3567935,439.4114509
271.015377,839.8085586
403.8447618,446.1682077
378.6749118,520.9074206
148.1029544,533.7837838
334.7259134,376.4372926
332.4612473,359.2638691
139.1166768,455.088312
99.90382925,709.5039118
323.609402,843.023945
283.8898483,441.8859649
659.8450927,942.3453058
129.7167616,596.357871
559.1656929,386.8539592
332.4922701,836.5190849
302.8447928,345.5725462
52.93527605,498.681247
272.9801557,774.3302513
390.3394931,863.812826
181.8247624,867.5912755
518.8463646,935.4255571
261.6775074,905.8795638
132.8190439,448.6279042
318.8732511,872.5699384
418.8908307,940.0337838
453.1607086,889.6989094
275.2655037,812.3221906
452.2713877,915.5109056
222.6197739,803.1353722
409.6977343,501.155761
597.5616062,918.5040303
297.6743224,461.6376245
316.091538,875.7408725
409.1806873,824.413229
495.1242464,880.6899004
573.0018717,66.54516358
399.3361116,779.7238028
447.1629629,924.7273589
178.6914573,392.8994784
274.4072056,806.1433144
256.3105591,841.9570887
440.7205568,920.9785443
339.9274066,810.751541
354.9838164,886.3649834
283.8278027,299.0161214
411.4246714,473.9805595
136.8416699,839.7641062
294.4893126,876.7780939
291.986805,673.7790422
666.5046586,614.7463253
374.5385355,809.0178995
317.1256321,838.9046942
85.16798858,771.5742058
15.02538701,678.9651494
157.6683247,555.4765292
411.4246714,429.5282124
270.9326495,911.5990991
351.1059636,501.155761
391.7251792,871.9327881
137.8240592,530.4202229
139.9749749,529.5459934
265.2141092,836.2671882
683.732666,1000
290.7769149,407.3020389
361.3848588,772.3150782
295.9473853,585.1114272
443.305792,932.8325036
416.5951418,427.0685159
387.4957344,798.408606
754.0820864,99.72143196
228.73127,604.8779042
139.1166768,459.1631105
544.2437153,932.4620673
303.330817,291.8592935
40.3813739,706.2885254
130.5543778,731.3596491
716.8236766,344.1056188
59.83268358,686.3738739
182.1970363,306.0544097
658.8937262,411.4657421
364.6319142,394.470128
407.9811381,964.527027
120.1513914,548.0678046
730.1841722,431.6322902
175.6512207,408.5467046
289.0603187,557.9510431
180.4494173,554.0392366
226.1770576,473.6101233
480.2746554,603.351707
569.8168619,234.9306543
283.9518939,532.6576577
249.4131516,632.0382883
521.2868267,922.6677335
560.1067185,55.47652916
518.2776129,444.3456615
194.2649142,486.338312
392.2525671,460.9560218
309.8249279,862.3014462
393.9691633,461.6524419
393.7520036,459.2964675
385.7170925,466.2458511
396.2545112,470.9726174
311.2209549,864.5536984
313.0306195,851.173542
391.0116542,458.7037696
386.6994819,467.3127074
388.4781237,467.9350403
398.4467907,477.0477715
393.2970022,473.8472025
390.9702905,473.832385
382.4596962,463.7565197
396.8956496,464.3195827
388.8297157,462.2303224
404.3824907,474.2917259
397.8883799,465.4457089
388.7986929,474.9140588
401.1664581,469.1945235
313.8372129,861.3234945
308.925266,864.6426031
396.2131475,463.0600996
403.7206705,471.061522
392.3869994,456.3477952
396.0580334,458.7037696
404.8271512,476.6328829
397.1334912,478.5146989
401.879983,477.0033191
395.9856468,455.1475818
406.8746575,471.0170697
398.21929,470.9874348
397.2162187,446.21266
310.7245897,839.3344002
386.5753906,470.2169275
100.7414455,436.477596
403.2346463,480.4113324
377.7028634,464.0380512
407.1952266,489.9093172
223.7159137,505.9862494
309.7215185,873.5034376
80.96956661,592.0904457
394.5896198,481.5967283
390.9806314,481.4930062
321.2620084,852.1218587
110.0482922,640.9435752
532.0207232,72.70922238
422.0344767,472.4839972
153.8628584,881.0751541
564.2637767,336.0004742
181.6489664,841.275486
289.5566839,414.3106923
278.9882424,481.1225699
512.2488444,32.18349929
545.1226953,56.83973447
494.5554947,79.2733523
35.76931429,691.8118777
137.7413317,446.9090801
553.8814721,72.64995258
90.11095829,721.8172119
379.3057092,478.188715
147.6789758,438.9965624
408.5602308,454.362257
347.538339,940.5820294
70.49419356,651.7603129
414.8682047,451.754386
176.2303134,416.7259365
601.0051394,25.35265529
155.9103647,777.8419867
414.2787711,445.2050735
409.1496644,101.0994547
180.0874844,680.7580607
351.1576683,517.0400664
465.2389274,471.4912281
278.4194906,604.5371029
211.8341727,354.0184922
396.3475797,513.7505927
293.0726037,723.7286629
156.1585473,524.0783547
223.478072,686.0330725
316.267334,465.3419867
400.0703184,527.8864391
115.1670579,642.0697013
225.0085313,666.7703888
448.0522838,900.9601707
590.5711302,931.5878378
222.0199994,858.7452584
504.5034797,910.7841394
175.8683805,685.321835
27.34144752,646.2778568
366.6173748,397.4336178
385.7170925,922.2232101
214.9985006,792.7187055
354.2599506,426.016477
222.0406813,704.8364154
685.1907387,366.5985064
263.1355801,700.9246088
369.740339,480.1149834
512.8072552,947.4869606
328.8212362,683.0695827
239.0101651,304.2318634
318.0459758,565.9524656
521.059326,33.14663348
404.0722625,918.1928639
316.1535837,248.118184
575.7318801,54.02441916
72.74851866,748.6664296
358.9443968,948.553817
82.76889031,522.7744192
351.39551,582.5331911
708.1579682,364.7166904
1000,194.6716453
651.5930219,545.4747511
393.5968894,635.2536747
477.203396,56.64710763
518.5154545,387.7281887
121.7335553,694.5679232
818.4647839,263.7505927
419.1390133,901.8788525
567.5728778,32.50948317
388.8090338,58.79563774
496.6340238,317.0785917
99.50053256,694.6568279
678.3760587,406.3389047
340.8270684,650.7230915
366.5139654,372.2735894
326.0808868,409.4061166
195.3196902,754.3266951
265.8552475,736.3827643
487.3478589,62.18883357
516.8919268,265.7509483
380.4432127,91.86818397
745.6645606,263.1430773
533.644251,326.8581081
513.1174834,67.59720247
189.1358076,669.4523471
317.1152911,194.8050024
236.1560655,547.1935752
405.7785177,639.3581081
474.1321365,343.8389047
554.3881782,279.8719772
130.4923322,672.2972973
481.1122716,290.3034614
579.4753007,835.6744903
724.0416533,86.193101
466.3350672,381.964201
177.6159995,617.8876245
457.1626527,415.6590801
795.208008,205.68101
729.1397371,388.7061404
664.9845403,253.8821716
83.36866488,739.109175
219.0314675,409.1394026
158.9609423,668.6818397
618.0676918,295.9489094
128.8998273,654.4867236
583.3945172,549.268018
465.4560872,282.8799194
126.0560686,889.254386
767.8665605,240.1315789
604.5003774,224.6917971
524.1822901,697.101707
537.5738085,275.9009009
436.2222475,54.42449028
117.8660435,826.6506638
473.6771351,953.1027738
430.7001851,0
