city,x,y,country,iso2,admin_name,capital,population,population_proper
Nicosia,35.1725,33.365,Cyprus,CY,LefkosΓ­a,primary,330000,330000
Limassol,34.675,33.0443,Cyprus,CY,LemesΓ³s,admin,235056,235056
Larnaca,34.9233,33.6305,Cyprus,CY,LΓ΅rnaka,admin,48947,48947
Famagusta,35.1167,33.95,Cyprus,CY,AmmΓ³chostos,admin,40920,40920
Paphos,34.7761,32.4265,Cyprus,CY,PΓ΅fos,admin,35961,35961
Kyrenia,35.3403,33.3192,Cyprus,CY,KerΓ½neia,admin,33207,33207
MΓ©sa GeitoniΓ΅,34.7006,33.0381,Cyprus,CY,LemesΓ³s,,,
Zakaki,34.6586,33.0026,Cyprus,CY,LemesΓ³s,,,
Agia Fylaxis,34.7167,33.025,Cyprus,CY,LemesΓ³s,,,
Anavargos,34.7946,32.4515,Cyprus,CY,PΓ΅fos,,,
Γgios AthanΓ΅sios,34.7093,33.05,Cyprus,CY,LemesΓ³s,,,
Verengaria,34.6961,33.0054,Cyprus,CY,LemesΓ³s,,,
KΓ΅to PolemΓ­dia,34.6972,32.9932,Cyprus,CY,LemesΓ³s,,,
ChlΓ³rakas,34.7977,32.4121,Cyprus,CY,PΓ΅fos,,,
Latsia,35.1017,33.3795,Cyprus,CY,LefkosΓ­a,,,
LivΓ΅dia,34.9512,33.6266,Cyprus,CY,LΓ΅rnaka,,,
GermasΓ³geia,34.7207,33.0845,Cyprus,CY,LemesΓ³s,,,
PΓ΅no PolemΓ­dia,34.7056,32.9927,Cyprus,CY,LemesΓ³s,,,
TrachΓ³ni,34.6576,32.9653,Cyprus,CY,LemesΓ³s,,,
GeroskΓ­pou,34.7619,32.4514,Cyprus,CY,PΓ΅fos,,,
KolΓ³ssi,34.6705,32.9328,Cyprus,CY,LemesΓ³s,,,
MouttagiΓ΅ka,34.7202,33.1007,Cyprus,CY,LemesΓ³s,,,
TΓ΅la,34.8374,32.4327,Cyprus,CY,PΓ΅fos,,,
KΓ­ti,34.847,33.5734,Cyprus,CY,LΓ΅rnaka,,,
Γ‰mpa,34.8076,32.424,Cyprus,CY,PΓ΅fos,,,
VorΓ³klini,34.986,33.6539,Cyprus,CY,LΓ΅rnaka,,,
KoniΓ΅,34.7851,32.4589,Cyprus,CY,PΓ΅fos,,,
PerivΓ³lia,34.8336,33.582,Cyprus,CY,LΓ΅rnaka,,,
ErΓ­mi,34.6777,32.9182,Cyprus,CY,LemesΓ³s,,,
LΓ©mpa,34.8112,32.4088,Cyprus,CY,PΓ΅fos,,,
AradΓ­ppou,34.9515,33.592,Cyprus,CY,LΓ΅rnaka,,,
Γpsonas,34.688,32.9619,Cyprus,CY,LemesΓ³s,,,
Soularavia,34.7467,32.9434,Cyprus,CY,LemesΓ³s,,,
DΓ΅li,35.0153,33.4239,Cyprus,CY,LefkosΓ­a,,,
Γgios TΓ½chon,34.7261,33.1387,Cyprus,CY,LΓ΅rnaka,,,
MesΓ³gi,34.8158,32.4554,Cyprus,CY,PΓ΅fos,,,
PΓ©ra ChoriΓ³,35.012,33.3939,Cyprus,CY,LefkosΓ­a,,,
ParalΓ­mni,35.0395,33.9818,Cyprus,CY,AmmΓ³chostos,,,
DromolaxiΓ΅,34.8702,33.5876,Cyprus,CY,LΓ΅rnaka,,,
KΓ΅to DefterΓ΅,35.0849,33.2756,Cyprus,CY,LefkosΓ­a,,,
TsΓ©ri,35.0731,33.3234,Cyprus,CY,LefkosΓ­a,,,
NΓ­sou,35.0207,33.3935,Cyprus,CY,LefkosΓ­a,,,
ZΓ½gi,34.7313,33.3374,Cyprus,CY,LΓ΅rnaka,,,
MeneoΓΊ,34.8619,33.5953,Cyprus,CY,LΓ΅rnaka,,,
GΓ©ri,35.1056,33.4198,Cyprus,CY,LefkosΓ­a,,,
Koloni,34.7523,32.4649,Cyprus,CY,PΓ΅fos,,,
AnΓ΅geia,35.0756,33.2543,Cyprus,CY,LefkosΓ­a,,,
SotΓ­ra,35.0262,33.9518,Cyprus,CY,AmmΓ³chostos,,,
TremithoΓΊsa,34.8184,32.4486,Cyprus,CY,PΓ΅fos,,,
KissΓ³nerga,34.8222,32.4019,Cyprus,CY,PΓ΅fos,,,
Palodeia,34.745,33.0058,Cyprus,CY,LemesΓ³s,,,
LiopΓ©tri,35.0088,33.8926,Cyprus,CY,AmmΓ³chostos,,,
OrmΓ­deia,34.9925,33.7779,Cyprus,CY,LΓ΅rnaka,,,
PΓ½rgos,34.7413,33.1835,Cyprus,CY,LΓ΅rnaka,,,
MΓ©sa ChoriΓ³,34.8092,32.4614,Cyprus,CY,PΓ΅fos,,,
DerΓ½neia,35.0648,33.9608,Cyprus,CY,AmmΓ³chostos,,,
KokkinotrimithiΓ΅,35.153,33.1997,Cyprus,CY,LefkosΓ­a,,,
AgΓ­a MarinoΓΊda,34.7601,32.4751,Cyprus,CY,PΓ΅fos,,,
XylofΓ΅gou,34.9774,33.8489,Cyprus,CY,LΓ΅rnaka,,,
PsimolΓ³fou,35.0603,33.261,Cyprus,CY,LefkosΓ­a,,,
PΓ΅no DefterΓ΅,35.0778,33.2658,Cyprus,CY,LefkosΓ­a,,,
Pampoula,34.675,32.9125,Cyprus,CY,LemesΓ³s,,,
KyperoΓΊnta,34.9381,32.9755,Cyprus,CY,LemesΓ³s,,,
ErgΓ΅tes,35.0537,33.2429,Cyprus,CY,LefkosΓ­a,,,
EpiskopΓ­,34.6706,32.9018,Cyprus,CY,LemesΓ³s,,,
FrΓ©naros,35.0412,33.9224,Cyprus,CY,AmmΓ³chostos,,,
KΓ΅to PΓ½rgos,35.179,32.686,Cyprus,CY,LefkosΓ­a,,,
XylotΓ½mvou,35.0174,33.7439,Cyprus,CY,LΓ΅rnaka,,,
AvgΓ³rou,35.0362,33.8392,Cyprus,CY,AmmΓ³chostos,,,
ParekklisiΓ΅,34.7425,33.1603,Cyprus,CY,LΓ΅rnaka,,,
SpitΓ΅li,34.7634,33.0022,Cyprus,CY,LemesΓ³s,,,
EpiskopeiΓ³,35.0426,33.2458,Cyprus,CY,LefkosΓ­a,,,
MiΓ΅ MiliΓ΅,35.2067,33.4201,Cyprus,CY,LefkosΓ­a,,,
MandriΓ΅,34.7154,32.5324,Cyprus,CY,PΓ΅fos,,,
PΓ½la,35.0124,33.6919,Cyprus,CY,LΓ΅rnaka,,,
AstromerΓ­tis,35.141,33.0379,Cyprus,CY,LefkosΓ­a,,,
LΓ½mpia,34.9989,33.4617,Cyprus,CY,LefkosΓ­a,,,
AkΓ΅ki,35.1334,33.1287,Cyprus,CY,LefkosΓ­a,,,
TΓ­mi,34.7328,32.5163,Cyprus,CY,PΓ΅fos,,,
Prodromi,35.0273,32.4178,Cyprus,CY,PΓ΅fos,,,
MavrolΓ­,35.0521,32.4531,Cyprus,CY,PΓ΅fos,,,
PΓ³lis,35.0353,32.4258,Cyprus,CY,PΓ΅fos,,,
PalaiomΓ©tocho,35.1249,33.191,Cyprus,CY,LefkosΓ­a,,,
AlΓ΅mpra,34.989,33.3989,Cyprus,CY,LefkosΓ­a,,,
AgΓ­a NΓ΅pa,34.9894,33.9977,Cyprus,CY,AmmΓ³chostos,,,
Γgios MΓ©mnon,35.0869,33.9667,Cyprus,CY,AmmΓ³chostos,,,
AgΓ­a VarvΓ΅ra,34.9969,33.3695,Cyprus,CY,LefkosΓ­a,,,
AredioΓΊ,35.0484,33.1961,Cyprus,CY,LefkosΓ­a,,,
MosfilotΓ­,34.9526,33.4251,Cyprus,CY,LΓ΅rnaka,,,
KlΓ­rou,35.02,33.1781,Cyprus,CY,LefkosΓ­a,,,
PsevdΓ΅s,34.9465,33.4628,Cyprus,CY,LΓ΅rnaka,,,
Γrmou,34.7996,32.4782,Cyprus,CY,PΓ΅fos,,,
Γgios IoΓ΅nnis,35.1375,32.7667,Cyprus,CY,LefkosΓ­a,,,
KazΓ΅fani,35.3131,33.3491,Cyprus,CY,KerΓ½neia,,,
EliΓ΅,35.3322,33.2193,Cyprus,CY,KerΓ½neia,,,
EliΓ΅,35.1327,32.9125,Cyprus,CY,LefkosΓ­a,,,
PlatΓ΅ni,35.333,33.7518,Cyprus,CY,AmmΓ³chostos,,,
KampylΓ­,35.3014,33.1075,Cyprus,CY,KerΓ½neia,,,
KormakΓ­tis,35.343,33.01,Cyprus,CY,KerΓ½neia,,,
LΓ©fka,35.112,32.85,Cyprus,CY,LefkosΓ­a,,,
