NU,Gecon_ID,newid,NUtS_country,latitude,longitude,cellid,pop90,pop95,pop00,pop05,gdp_PPP90,gdp_PPP95,gdp_PPP00,gdp_PPP05,GCP_MER90,GCP_MER95,GCP_MER00,GCP_MER05
TR,792,35035792,Turkey,35.5,35.5,35035,10834.64059,11846.843,12861.83988,13718.4525,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,35036792,Turkey,35.5,36.5,35036,54423.356,58449.65026,62179.50407,64634.79665,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36027792,Turkey,36.5,27.5,36027,21293.25512,24129.34903,27061.28178,29600.59201,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36028792,Turkey,36.5,28.5,36028,105211.833,119225.2187,133712.154,146259.1106,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36029792,Turkey,36.5,29.5,36029,353596.227,421434.8576,498311.6915,576003.26,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36030792,Turkey,36.5,30.5,36030,244203.6073,302519.407,370896.6314,443507.7859,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36031792,Turkey,36.5,31.5,36031,145239.5693,179922.763,220589.9706,263775.2976,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36032792,Turkey,36.5,32.5,36032,402969.6788,473460.5529,552195.7051,629962.1756,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36033792,Turkey,36.5,33.5,36033,636425.0522,728612.3451,825676.0353,912708.8986,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36034792,Turkey,36.5,34.5,36034,282739.7289,324307.1302,368155.7576,407625.7519,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36035792,Turkey,36.5,35.5,36035,416658.9383,454713.466,491234.2857,517707.0883,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36036792,Turkey,36.5,36.5,36036,1024672.237,1093509.368,1156049.035,1193165.267,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36037792,Turkey,36.5,37.5,36037,380142.0849,416549.5571,453949.1199,484631.0254,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36038792,Turkey,36.5,38.5,36038,94623.48183,113825.3979,135553.9168,157528.6672,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36039792,Turkey,36.5,39.5,36039,143059.1044,172414.1494,205693.8285,239448.672,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36040792,Turkey,36.5,40.5,36040,20646.76456,24435.26052,28655.7155,32835.38915,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,36044792,Turkey,36.5,44.5,36044,679.9520623,794.7591611,919.716523,1051.894431,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37027792,Turkey,37.5,27.5,37027,585608.9818,641594.2738,696015.3107,736776.6298,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37028792,Turkey,37.5,28.5,37028,691675.3338,754519.8712,815010.8812,859083.2634,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37029792,Turkey,37.5,29.5,37029,534531.4079,567241.8227,596576.6054,612859.568,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37030792,Turkey,37.5,30.5,37030,436227.8057,484954.0926,537321.3865,584786.079,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37031792,Turkey,37.5,31.5,37031,453911.2561,526819.0784,606954.4038,684096.3368,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37032792,Turkey,37.5,32.5,37032,415770.7631,466892.9243,519140.1683,563268.1485,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37033792,Turkey,37.5,33.5,37033,389035.7782,432194.0588,475430.439,510339.9799,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37034792,Turkey,37.5,34.5,37034,582321.2347,650494.0512,719589.8207,776848.3599,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37035792,Turkey,37.5,35.5,37035,942294.4385,1034214.076,1123425.06,1190250.549,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37036792,Turkey,37.5,36.5,37036,885546.3137,968358.9615,1048493.107,1107772.062,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37037792,Turkey,37.5,37.5,37037,869481.1268,968308.2864,1068183.838,1150283.948,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37038792,Turkey,37.5,38.5,37038,573175.5589,662197.5817,758527.0484,848957.8217,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37039792,Turkey,37.5,39.5,37039,525604.1491,626172.7749,738858.2357,850929.2355,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37040792,Turkey,37.5,40.5,37040,541633.9219,610911.7244,682076.949,742937.3721,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37041792,Turkey,37.5,41.5,37041,477921.803,542468.931,609775.9927,668990.706,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37042792,Turkey,37.5,42.5,37042,273517.2486,305787.1094,339313.604,368371.3538,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37043792,Turkey,37.5,43.5,37043,216902.4883,254499.341,295573.6362,334918.984,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,37044792,Turkey,37.5,44.5,37044,131182.3457,154010.6945,178933.7456,202900.0023,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38026792,Turkey,38.5,26.5,38026,565420.2524,635643.0662,707219.1271,767437.6131,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38027792,Turkey,38.5,27.5,38027,1570959.22,1743360.883,1916072.503,2055301.246,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38028792,Turkey,38.5,28.5,38028,1016203.722,1091863.711,1162163.567,1207634.141,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38029792,Turkey,38.5,29.5,38029,589837.3422,627574.8201,660863.6302,678769.1975,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38030792,Turkey,38.5,30.5,38030,482959.8179,512000.4116,537279.4153,549987.4498,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38031792,Turkey,38.5,31.5,38031,443838.237,485836.7783,526727.9209,557389.6881,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38032792,Turkey,38.5,32.5,38032,426768.8701,479745.8809,533738.0267,579153.5061,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38033792,Turkey,38.5,33.5,38033,399821.165,444547.2685,489227.8811,525165.3581,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38034792,Turkey,38.5,34.5,38034,492131.5224,524630.9147,553902.8383,570781.7426,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38035792,Turkey,38.5,35.5,38035,535651.284,571524.4167,603545.8531,621669.2293,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38036792,Turkey,38.5,36.5,38036,610539.2185,654278.6751,694144.6139,718494.3222,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38037792,Turkey,38.5,37.5,38037,520693.8426,561808.7096,600539.0444,626721.6213,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38038792,Turkey,38.5,38.5,38038,546774.2288,601121.9878,654306.5113,694850.5069,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38039792,Turkey,38.5,39.5,38039,537294.6129,584261.2299,630471.4482,665004.011,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38040792,Turkey,38.5,40.5,38040,563945.7778,619139.8281,673548.1685,715483.059,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38041792,Turkey,38.5,41.5,38041,591347.0356,660285.7764,730476.9744,789046.535,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38042792,Turkey,38.5,42.5,38042,347130.5636,378750.609,409280.0764,431674.3448,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38043792,Turkey,38.5,43.5,38043,282426.14,331910.5369,386156.5072,438300.8014,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,38044792,Turkey,38.5,44.5,38044,117202.6029,138048.2713,160918.759,182968.0453,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39026792,Turkey,39.5,26.5,39026,308989.7578,329792.199,348722.1765,360018.058,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39027792,Turkey,39.5,27.5,39027,923151.7969,1000723.8,1074750,1126950.224,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39028792,Turkey,39.5,28.5,39028,799949.1168,874779.8636,948693.1031,1005566.402,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
