NU,Gecon_ID,newid,NUtS_country,latitude,longitude,cellid,pop90,pop95,pop00,pop05,gdp_PPP90,gdp_PPP95,gdp_PPP00,gdp_PPP05,GCP_MER90,GCP_MER95,GCP_MER00,GCP_MER05
TR,792,39029792,Turkey,39.5,29.5,39029,615802.9966,682243.9764,749252.3714,803827.6255,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39030792,Turkey,39.5,30.5,39030,437042.1906,462542.3135,484502.3965,495003.2384,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39031792,Turkey,39.5,31.5,39031,508464.4895,543452.3471,575220.3174,594208.7054,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39032792,Turkey,39.5,32.5,39032,1143514.541,1279161.429,1416149.348,1529126.302,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39033792,Turkey,39.5,33.5,39033,853833.5229,930394.4913,1004766.34,1059725.138,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39034792,Turkey,39.5,34.5,39034,415425.3668,433122.4761,447649.9156,451989.1851,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39035792,Turkey,39.5,35.5,39035,415737.0768,451231.0338,484788.3058,508072.3089,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39036792,Turkey,39.5,36.5,39036,328866.1731,338288.769,344846.189,343312.2789,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39037792,Turkey,39.5,37.5,39037,262633.0687,262625.9492,259982.567,251091.1063,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39038792,Turkey,39.5,38.5,39038,268459.5171,274468.984,278520.0142,276389.8403,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39039792,Turkey,39.5,39.5,39039,211019.4284,203079.5646,195358.896,184993.1852,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39040792,Turkey,39.5,40.5,39040,289727.2049,297629.8452,303195.1169,301759.8233,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39041792,Turkey,39.5,41.5,39041,352157.1778,375397.3414,396271.0939,408217.6789,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39042792,Turkey,39.5,42.5,39042,390400.2322,425630.915,459516.6904,484119.2489,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39043792,Turkey,39.5,43.5,39043,370335.834,417130.2587,465451.588,507065.0642,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,39044792,Turkey,39.5,44.5,39044,135469.0163,150342.2608,165142.0696,177077.9792,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40026792,Turkey,40.5,26.5,40026,320370.1371,333700.1066,344790.9469,348314.4827,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40027792,Turkey,40.5,27.5,40027,320030.9814,347372.7685,373978.6827,393569.2493,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40028792,Turkey,40.5,28.5,40028,621576.9967,719742.3806,825253.7274,923338.5419,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40029792,Turkey,40.5,29.5,40029,1747330.333,2026973.249,2328138.67,2609155.637,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40030792,Turkey,40.5,30.5,40030,1020162.642,1101085.367,1177776.036,1230456.866,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40031792,Turkey,40.5,31.5,40031,685673.996,745851.1339,803745.7665,845597.4904,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40032792,Turkey,40.5,32.5,40032,821127.3619,906878.9025,991900.4595,1058781.535,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40033792,Turkey,40.5,33.5,40033,549767.6845,595869.1122,639988.7653,671242.6968,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40034792,Turkey,40.5,34.5,40034,444994.9401,444079.662,438708.8389,422819.8222,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40035792,Turkey,40.5,35.5,40035,555231.4136,572155.8167,584133.2174,582273.7953,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40036792,Turkey,40.5,36.5,40036,720157.4382,761195.582,796844.3893,814148.2646,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40037792,Turkey,40.5,37.5,40037,847053.1152,884604.6593,914667.365,922786.6556,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40038792,Turkey,40.5,38.5,40038,585804.117,602601.7224,613552.8147,609349.5922,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40039792,Turkey,40.5,39.5,40039,637185.9153,697449.0301,756179.0046,800260.2724,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40040792,Turkey,40.5,40.5,40040,659135.7504,697700.437,732860.9478,752731.3914,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40041792,Turkey,40.5,41.5,40041,332554.6208,343639.4785,351964.1001,352097.1314,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40042792,Turkey,40.5,42.5,40042,324060.3096,321706.3795,317130.717,305900.5512,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40043792,Turkey,40.5,43.5,40043,227745.7484,225820.8022,221519.7852,212574.4852,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,40044792,Turkey,40.5,44.5,40044,10460.02969,11204.90339,11624.25288,11859.19555,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41026792,Turkey,41.5,26.5,41026,310482.6672,316836.3381,320691.9537,317387.1407,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41027792,Turkey,41.5,27.5,41027,512363.8859,561837.0743,611678.6084,651572.515,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41028792,Turkey,41.5,28.5,41028,4294895.991,5090021.862,5970612.469,6831194.453,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41029792,Turkey,41.5,29.5,41029,2328042.113,2759554.592,3237376.132,3704275.418,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41030792,Turkey,41.5,30.5,41030,248905.7307,277515.4596,306726.4486,331175.65,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41031792,Turkey,41.5,31.5,41031,446009.9088,437474.6366,424843.5456,402562.814,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41032792,Turkey,41.5,32.5,41032,724708.8133,699616.9089,668601.7392,623362.6325,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41033792,Turkey,41.5,33.5,41033,283447.2284,269394.4092,253494.1687,232742.0676,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41034792,Turkey,41.5,34.5,41034,363807.4553,346451.6578,326867.2636,301107.8478,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41035792,Turkey,41.5,35.5,41035,637556.5329,644493.5674,645552.5878,631351.8338,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41036792,Turkey,41.5,36.5,41036,426102.0613,437045.4624,443647.4021,439235.789,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41037792,Turkey,41.5,37.5,41037,117438.6171,121986.1199,125407.429,125747.3933,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41038792,Turkey,41.5,38.5,41038,3115.193366,3206.190064,3265.818912,3244.468169,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41039792,Turkey,41.5,39.5,41039,51908.34161,57418.3661,62883.98249,67195.94222,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41040792,Turkey,41.5,40.5,41040,53872.83281,55470.24505,56526.33753,56181.43012,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41041792,Turkey,41.5,41.5,41041,160668.6876,159670.778,157363.143,151534.7125,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41042792,Turkey,41.5,42.5,41042,154345.6799,141656.2357,128834.934,114421.3507,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,41043792,Turkey,41.5,43.5,41043,37650.57125,34526.89026,31391.39036,27917.1142,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,42026792,Turkey,42.5,26.5,42026,329.1055792,362.02317,370.6719443,370.2647989,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,42027792,Turkey,42.5,27.5,42027,12844.04263,13283.53686,13595.64178,13579.44518,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,42033792,Turkey,42.5,33.5,42033,1199.601693,1135.752712,1064.215868,972.5756261,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,42034792,Turkey,42.5,34.5,42034,3073.883812,2849.806936,2614.8142,2340.00484,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
TR,792,42035792,Turkey,42.5,35.5,42035,3002.479279,2783.607484,2554.073562,2285.647791,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΔΙΑΙΡ/0!,#ΤΙΜΗ!,#ΤΙΜΗ!,#ΤΙΜΗ!
